Country/Region,population,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20
Czechia,10561633.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.5,0.8,1.1,1.7,1.8,2.9,2.9,3.9,8.6,8.9,13.4,17.9,24.0,28.2,37.5,43.9,65.7,78.9,94.2,106.0,117.0,132.0,156.6,182.3,215.8,249.1,266.7,284.1,313.2,332.1,365.3,387.3,423.4,434.3,456.6,475.0,503.0,527.3,542.7,552.1,567.2,573.7,578.6,588.5,609.1,620.1,625.5,638.7,653.3,665.9,675.3,680.5,688.6,696.1,701.0,704.9,710.5,717.6
Norway,5232929.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1.1,2.9,3.6,4.8,6.1,10.7,16.6,20.6,28.1,33.6,39.2,76.4,114.3,134.2,190.3,208.3,233.3,254.7,279.6,296.2,333.7,365.8,404.7,455.8,500.9,547.1,589.3,643.8,717.6,767.3,818.7,849.4,886.9,929.3,983.6,1026.2,1060.6,1086.8,1120.8,1163.0,1163.0,1186.9,1206.6,1224.7,1246.9,1261.8,1265.6,1288.0,1317.8,1325.6,1344.6,1352.6,1367.5,1374.2,1402.3,1414.3,1426.2,1433.0,1438.4,1452.2,1463.8,1473.4
Philippines,103320222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,0.5,0.5,0.6,1.1,1.4,1.4,1.8,2.0,2.1,2.2,3.0,3.7,4.5,5.3,6.2,6.8,7.8,10.4,13.7,15.0,20.2,22.4,25.5,29.2,29.9,31.4,35.4,36.4,37.5,39.5,40.6,42.9,45.0,47.7,50.6,52.8,54.8,56.9,58.9,60.6,62.5,63.9,64.9,67.6,69.6,70.6,73.4,75.3,77.0,79.5
Denmark,5731118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.5,0.7,0.7,1.0,1.9,1.9,4.2,4.2,6.5,16.1,46.1,77.5,107.7,140.3,145.9,152.7,162.8,178.8,194.7,213.7,233.3,247.8,264.2,274.3,299.8,324.9,353.0,383.9,412.8,447.4,480.7,530.3,574.1,623.4,688.5,744.9,795.8,850.6,918.8,976.6,1017.3,1049.4,1080.2,1111.3,1136.4,1170.1,1199.8,1234.3,1268.2,1297.7,1322.6,1345.5,1376.9,1414.7,1443.2,1467.1,1508.1,1530.8,1552.2,1578.9,1606.3
Indonesia,261115456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.3,0.4,0.4,0.5,0.7,0.9,1.2,1.4,1.7,2.0,2.2,2.6,3.0,3.4,4.0,4.4,4.9,5.4,5.9,6.4,6.9,7.6,8.0,8.7,9.5,10.5,11.3,12.6,13.4,14.7,16.2,17.5,18.5,19.7,21.1,22.7,23.9,25.2,25.9,27.3,28.4,29.8,31.4,33.0,34.0,34.8,36.4,37.4
Ukraine,45004645.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.3,0.3,0.4,0.6,1.0,1.6,1.6,2.2,3.2,4.4,6.9,7.9,10.6,12.2,14.3,17.6,19.9,23.8,27.2,29.1,29.3,32.5,37.1,42.0,49.0,55.8,61.7,68.9,74.9,83.6,92.5,103.6,113.5,121.1,126.9,136.1,146.5,159.3,169.9,180.5,191.5,200.2,209.1,219.2
South Korea,51245707.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,2.0,4.0,8.4,11.7,16.3,19.1,24.6,34.5,45.6,61.5,72.9,84.6,101.2,109.7,118.8,128.7,137.4,142.7,145.9,146.6,151.3,153.6,155.7,157.8,159.3,160.7,162.4,164.2,167.1,168.8,171.7,174.9,174.9,176.3,178.3,180.3,182.1,185.0,187.0,188.5,191.0,192.9,194.7,196.3,198.2,199.8,200.7,201.6,202.6,203.4,203.9,204.5,205.1,205.6,206.1,206.7,207.1,207.5,207.9,208.0,208.3,208.5,208.7,209.0,209.1,209.3,209.5,209.8,210.0,210.1
United Arab Emirates,9269612.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.4,1.4,1.4,1.4,1.4,1.4,2.0,2.3,2.3,2.3,2.9,2.9,3.1,3.1,4.9,4.9,4.9,8.0,8.0,9.2,9.2,9.2,10.6,10.6,10.6,12.2,15.1,15.1,16.5,16.5,21.4,26.8,35.9,35.9,43.7,50.5,61.5,65.9,71.6,87.8,110.5,136.4,162.4,194.1,224.0,254.5,286.9,322.6,362.5,403.0,444.8,487.7,532.2,578.8,628.4,679.9,679.9,731.5,783.7,836.6,888.7,944.6,1001.2,1058.6,1116.4,1169.3,1227.7,1286.9
Romania,19705301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.5,0.8,0.8,1.3,2.3,2.5,4.5,6.2,6.6,8.0,9.3,13.2,14.1,15.6,18.6,22.0,29.2,40.3,46.0,52.2,65.6,73.7,92.1,107.0,113.9,124.8,138.9,161.5,183.4,196.1,205.9,224.2,241.6,264.0,277.4,304.0,319.7,336.6,349.1,366.2,391.1,409.4,427.2,443.8,453.5,469.0,492.8,512.3,528.6,539.7,560.1,575.4,589.5,607.9
Qatar,2569804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.2,1.2,2.7,3.1,3.1,3.1,3.1,5.8,7.0,9.3,102.0,102.0,124.5,131.1,156.0,170.8,170.8,175.9,179.0,182.9,187.2,192.2,195.0,204.7,209.0,213.6,218.7,229.6,246.7,269.7,303.9,324.9,369.3,418.3,515.6,624.2,712.9,800.5,860.0,924.6,977.5,1061.6,1159.2,1257.3,1334.0,1444.1,1596.6,1814.5,1948.8,2120.0,2340.6,2542.2,2778.8,3021.2,3317.4,3641.5,4003.0,4375.4,4638.9,4889.1
Poland,37948016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.4,0.6,0.8,1.3,1.8,2.7,3.1,4.7,6.3,6.6,9.4,11.2,14.1,16.7,19.7,23.7,27.7,32.2,36.6,43.2,49.1,54.2,60.9,67.3,77.6,89.1,95.6,108.1,116.3,127.8,137.2,146.9,156.9,167.5,175.9,182.7,189.8,199.8,208.7,220.8,230.4,244.7,252.8,259.7,268.0,277.0,287.0,297.1,306.1,313.6,322.0,333.1
Belarus,9507120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.6,0.6,0.6,0.6,0.6,0.6,0.9,0.9,1.3,2.8,2.8,2.8,3.8,3.8,5.4,5.4,7.3,8.0,8.0,8.5,8.5,9.0,9.0,9.9,9.9,9.9,16.0,16.0,17.1,32.0,36.9,46.3,59.1,73.6,90.6,112.1,156.3,208.4,234.1,271.2,307.0,345.1,392.1,442.2,502.7,502.7,502.7,658.9,707.2,765.8,843.8,922.8,1008.7,1100.5,1187.4,1284.1,1386.4
Japan,126994511.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.5,0.6,0.7,0.7,0.8,1.0,1.2,1.3,1.3,1.5,1.7,1.8,1.9,2.0,2.2,2.3,2.6,2.8,3.3,3.6,4.0,4.0,4.6,5.0,5.0,5.5,6.1,6.6,6.6,6.9,7.0,7.3,7.6,7.9,8.7,8.9,9.4,10.3,10.9,11.6,13.3,14.7,14.7,15.4,17.2,19.6,20.6,24.7,24.7,28.8,30.8,33.5,36.7,43.5,47.3,53.1,58.0,60.2,63.8,67.9,77.1,81.1,85.0,85.0,87.7,90.6,97.4,101.0,104.2,105.8,111.4,108.2,109.4
Chile,17909754.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.2,0.4,0.4,0.7,1.3,1.3,2.4,3.4,4.1,8.7,11.2,13.3,13.3,24.2,30.0,35.3,41.7,51.5,63.8,72.9,89.9,106.6,119.4,136.7,152.9,169.2,190.1,208.7,232.3,249.6,268.8,285.7,309.7,333.4,363.0,386.8,402.7,420.2,442.0,461.9,491.7,516.6,543.3,563.3,586.7,604.8,630.7,659.5,687.1,717.9,744.3,771.3,802.1,831.1
Austria,8747358.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.3,1.0,1.6,2.1,2.4,3.3,4.7,6.3,9.0,11.9,15.0,20.8,28.1,34.5,57.6,74.9,98.3,116.4,152.3,188.2,230.1,273.0,321.7,409.5,511.5,604.0,638.8,789.8,875.4,945.5,1004.6,1099.5,1163.8,1224.5,1272.3,1317.4,1346.8,1377.7,1405.8,1444.9,1479.5,1514.1,1549.6,1578.3,1594.2,1605.2,1626.3,1638.9,1654.9,1668.5,1677.2,1686.1,1691.4,1700.3,1706.2,1715.0,1722.9,1731.7,1740.5,1746.1,1755.6,1760.8
Pakistan,193203476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.3,0.7,1.2,1.5,2.3,2.6,3.8,4.0,4.5,5.0,5.5,6.2,7.1,7.7,8.3,8.9,10.0,11.0,12.5,13.9,14.6,16.3,19.5,20.9,22.1,23.2,24.3,25.9,27.1,28.4,30.2,33.0,35.8,36.4,39.5,43.2,43.6,49.5,52.2,57.7,61.8,65.9,69.0,72.0,75.6,80.4
Singapore,5607283.0,0.0,0.2,0.5,0.5,0.7,0.9,1.2,1.2,1.8,2.3,2.9,3.2,3.2,4.3,5.0,5.0,5.4,5.9,7.1,8.0,8.4,8.9,10.3,11.9,12.8,13.4,13.7,14.4,15.0,15.0,15.2,15.2,15.9,15.9,16.2,16.6,16.6,16.6,18.2,18.9,19.3,19.6,19.6,20.9,23.2,24.6,26.8,26.8,28.5,31.7,31.7,35.7,37.8,40.3,43.3,47.4,55.8,61.5,68.7,77.0,81.1,90.8,99.5,112.5,121.8,130.5,143.0,150.5,156.8,165.1,178.3,187.1,198.7,212.0,233.4,245.2,264.1,289.4,340.6,375.9,410.0,451.6,520.4,580.0,659.7,789.5,900.6,1068.6,1174.9,1429.2,1627.3,1808.5,1993.5,2153.4,2263.7,2429.7,2572.2,2666.4,2789.4
Israel,8547100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.4,0.5,0.8,1.2,1.2,1.4,1.8,2.3,4.3,5.0,7.1,7.1,8.8,9.2,11.7,14.7,18.1,24.9,25.5,29.2,35.6,50.0,61.9,83.3,103.3,125.3,144.8,277.2,315.1,355.1,423.4,496.9,549.3,626.9,712.8,802.3,869.1,918.6,986.3,1041.8,1082.0,1100.3,1166.2,1217.7,1256.9,1304.0,1355.5,1409.4,1462.6,1492.7,1518.9,1552.0,1578.4,1604.4,1631.2,1696.2,1731.9,1761.8,1789.8,1806.8,1819.9,1840.2,1852.6
Mexico,127540423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.4,0.6,0.7,0.9,1.3,1.6,2.0,2.5,2.9,3.2,3.7,4.6,5.6,6.6,7.8,8.6,9.5,10.8,11.8,13.2,14.8,16.8,19.1,21.8,24.9,27.0,30.1,33.1,36.5,39.3,42.3,45.8,49.4,53.9,58.8,64.8,68.8,74.5,82.7,91.2,100.9,108.5,115.1,121.8,131.3,139.6
Ireland,4773095.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,1.3,1.3,3.8,3.8,4.0,4.4,7.1,9.0,9.0,18.9,27.0,27.0,35.4,46.7,61.2,116.7,143.1,164.5,189.8,235.7,278.4,327.7,381.1,444.4,506.0,547.9,609.7,677.8,722.2,806.4,895.2,964.6,1046.3,1123.8,1196.1,1272.5,1377.3,1694.7,1870.5,2022.8,2230.6,2404.9,2628.7,2780.4,2928.9,3091.9,3195.2,3279.2,3360.5,3492.7,3688.8,3809.7,3888.7,4035.5,4116.4,4164.4,4243.2
Sweden,9903122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.7,0.7,1.2,1.4,1.5,2.1,3.5,9.5,10.2,16.3,20.5,25.0,35.8,50.5,60.5,82.2,97.0,103.2,111.4,120.2,129.2,145.3,165.5,178.0,195.3,206.6,230.8,255.1,286.8,309.9,348.1,373.6,406.7,447.8,499.5,562.2,619.1,650.6,689.7,727.6,776.8,850.1,923.0,978.0,1025.0,1058.6,1105.5,1155.7,1204.4,1266.3,1334.5,1395.7,1452.6,1492.2,1547.2,1616.1,1691.9,1773.9,1835.5,1882.2,1911.1,1981.3,2050.1
Saudi Arabia,32275687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.3,0.5,0.6,0.7,1.4,2.7,3.2,3.2,3.7,5.3,5.3,8.5,10.7,12.1,15.8,17.4,23.8,27.9,31.4,34.2,37.3,40.2,45.0,48.4,53.3,58.4,63.2,67.5,74.4,80.7,86.6,90.8,101.8,113.1,125.0,138.2,152.9,166.3,181.6,197.7,221.3,256.4,290.1,324.8,360.4,395.7,431.6,467.9,505.0,542.9,582.8,622.0,663.1
Portugal,10324611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.5,0.8,1.3,1.9,2.9,2.9,4.0,5.7,5.7,10.8,16.4,23.7,32.1,43.4,43.4,76.0,98.8,124.0,155.0,199.5,228.8,290.1,343.3,413.4,500.7,577.5,620.7,720.9,799.2,875.0,957.5,1019.3,1092.3,1136.1,1205.1,1272.8,1351.7,1498.6,1548.4,1606.4,1640.2,1689.9,1752.2,1824.9,1842.4,1906.6,1957.1,2020.7,2070.7,2129.1,2165.0,2208.0,2265.7,2311.4,2327.2,2355.7,2373.5
Ecuador,16385068.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.6,0.8,0.8,0.8,0.9,0.9,0.9,1.0,1.0,1.0,1.7,1.7,2.3,3.5,6.8,12.1,22.4,30.9,48.2,59.9,66.0,71.6,85.6,97.3,111.3,117.4,119.7,136.7,167.7,193.0,205.6,211.5,222.5,228.7,228.7,271.6,303.0,437.0,442.9,455.7,459.5,464.0,479.6,502.0,515.7,550.6,577.8,618.1,634.6,662.2,682.5,1386.6,1386.6,1386.6,1418.4,1480.5,1505.9
Switzerland,8372098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,1.0,2.1,3.2,5.0,6.7,10.7,13.6,25.6,32.0,40.3,44.7,58.6,77.9,77.9,136.0,162.3,262.8,262.8,322.5,361.7,486.7,632.3,785.3,892.7,1050.5,1179.8,1301.6,1410.8,1544.2,1681.3,1771.2,1901.8,1983.4,2122.3,2248.8,2341.8,2449.2,2520.3,2586.8,2658.0,2780.7,2872.8,2932.5,2998.9,3035.7,3068.3,3097.9,3145.7,3193.0,3234.3,3273.3,3313.4,3337.8,3352.0,3376.5,3403.7,3425.3,3451.2,3471.2,3483.5,3495.4,3512.5
India,1324171354.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.4,0.5,0.5,0.7,0.7,0.8,0.9,1.1,1.5,1.9,1.9,2.3,2.7,3.6,4.0,4.5,5.1,5.7,6.4,7.0,7.9,8.7,9.3,10.1,10.8,11.9,13.3,14.0,15.2,16.1,17.4,18.5,19.8,21.1,22.2,23.7,25.0
Peru,31773839.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.3,0.5,0.9,1.2,1.4,2.7,3.7,4.6,7.4,7.4,10.0,11.4,12.4,13.1,15.1,18.3,20.0,21.1,26.8,29.9,33.5,41.6,44.5,50.2,55.0,71.8,80.6,93.0,136.7,165.4,185.6,215.5,236.6,307.9,324.3,361.1,393.1,424.5,453.8,491.9,513.8,561.4,605.8,658.2,681.3,797.2,866.0,903.2,981.6,1067.9
Netherlands,17018408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.6,1.1,1.4,2.2,4.8,7.5,11.0,15.6,18.9,22.4,29.6,29.6,47.4,56.5,66.9,83.2,100.5,120.9,145.0,176.5,213.9,247.8,279.9,327.9,378.3,438.8,508.1,577.0,642.2,694.4,744.3,804.8,868.9,929.6,982.9,1054.9,1112.1,1158.1,1215.3,1287.0,1366.1,1443.8,1512.8,1569.5,1620.6,1663.8,1726.5,1799.2,1866.6,1929.6,1973.6,2016.5,2058.5,2110.7,2158.2,2196.7,2235.2,2258.7,2268.8,2291.5
Belgium,11348159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.7,1.1,2.0,4.4,9.6,14.9,17.6,21.1,23.5,27.7,27.7,49.3,60.7,78.1,93.2,109.5,130.9,158.2,198.9,248.1,299.7,329.8,376.2,435.0,549.4,641.9,804.9,954.9,1048.5,1125.7,1230.5,1352.5,1477.8,1624.1,1735.2,1834.1,1955.7,2062.3,2201.5,2349.9,2468.9,2612.5,2695.5,2742.2,2958.5,3067.4,3184.5,3276.6,3392.3,3523.3,3609.0,3691.3,3771.3,3903.1,3994.0,4065.3,4114.1,4171.1,4217.3
Canada,36286425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.6,0.7,0.7,0.8,0.9,1.0,1.4,1.5,1.8,2.1,2.2,3.0,3.2,5.3,5.5,6.9,11.4,13.2,18.1,22.0,26.0,35.2,40.5,57.5,76.9,89.6,111.4,129.0,153.7,173.1,203.9,235.0,263.5,311.0,342.7,357.7,434.2,456.5,492.5,527.5,569.2,607.9,642.6,669.6,707.7,745.0,777.4,849.1,904.3,946.8,982.0,1037.8,1085.9,1148.2,1193.3,1237.9,1277.9,1323.7,1367.3,1409.6,1456.9
Brazil,207652865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.7,0.7,0.8,1.0,1.5,1.8,3.0,3.8,4.9,7.4,9.3,10.8,12.3,14.4,16.5,18.8,20.5,22.1,27.5,32.9,38.7,43.6,49.9,53.6,58.6,67.6,77.9,87.1,94.6,99.8,106.9,112.8,121.7,136.4,146.5,162.2,176.5,186.1,196.2,207.5,220.4,241.0,260.3,285.7,303.9,324.8,352.7,383.7
China,1378665000.0,0.4,0.5,0.7,1.0,1.5,2.1,4.0,4.4,5.9,7.1,8.6,12.1,14.3,17.2,19.9,22.2,24.7,26.7,28.9,30.7,32.2,32.5,43.4,48.1,49.6,51.1,52.5,53.8,54.1,54.5,54.8,55.9,55.9,56.0,56.4,56.7,57.0,57.2,57.6,58.0,58.1,58.2,58.3,58.4,58.5,58.6,58.6,58.7,58.7,58.7,58.7,58.7,58.7,58.8,58.8,58.8,58.8,58.9,58.9,59.0,59.1,59.1,59.2,59.2,59.3,59.4,59.5,59.6,59.6,59.7,59.7,59.8,59.8,59.9,59.9,60.0,60.0,60.1,60.1,60.2,60.2,60.3,60.4,60.4,60.5,60.5,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.9,60.9,60.9,60.9,60.9,60.9
